name,img_avg,img_std,img_kur,img_med,hist_0_64,hist_64_128,hist_128_192,hist192_256,his_avg,his_std,his_kur,his_med,class
RT22_32.jpg,150.6074676513672,23.779206030164378,2.633321832685408,142.0,0,6853,53265,5418,256.0,491.4298414448394,7.939976176610736,3.0,piso
RT22_33.jpg,156.59768676757812,21.585022985962322,3.078393004952327,147.0,0,771,58842,5923,256.0,571.4840603638916,13.787471147045004,5.0,piso
RT22_35.jpg,154.80714416503906,21.475412013581295,2.467086317146335,147.0,0,2520,58043,4973,256.0,529.9447421076088,11.236568027183475,1.0,piso
RT22_20.jpg,156.5050048828125,22.994721298966937,2.2159570946242764,148.0,0,2153,55925,7458,256.0,469.62165622977824,6.624194814160403,1.0,piso
RT22_10.jpg,153.77699279785156,19.53247876983413,3.672041842197008,147.0,4,679,60532,4321,256.0,552.6349524098164,12.27382796581279,2.5,piso
RT22_31.jpg,149.91441345214844,20.059659456627163,3.041030257215928,149.0,0,8847,54613,2076,256.0,428.46320582985885,4.7898026281995305,4.0,piso
RT22_6.jpg,151.43605041503906,27.3578568486056,2.661051950179999,141.0,0,10776,47305,7455,256.0,442.76199870810956,6.796285938777882,17.5,piso
RT22_26.jpg,151.49954223632812,26.852733095385798,2.1597420492154593,140.0,0,9101,48156,8279,256.0,472.1131435498275,8.400397902630035,4.0,piso
RT22_16.jpg,153.56361389160156,22.724428261147786,2.4648426471308573,143.0,0,2076,57989,5471,256.0,611.2830959854035,17.5073297551086,2.5,piso
RT22_13.jpg,150.3341827392578,28.244738620893227,2.0922864818172933,137.0,1,13395,42946,9194,256.0,481.92673198319267,8.827231278970002,3.0,piso
RT22_37.jpg,155.80642700195312,24.76236988567427,2.7996322492570416,147.0,0,3728,53977,7831,256.0,450.85272505276043,8.101614399439999,11.0,piso
RT22_8.jpg,153.504638671875,26.637298921151043,2.212604715199854,142.0,0,7854,48505,9177,256.0,490.7649800311754,10.625881188354244,3.0,piso
RT22_23.jpg,149.03009033203125,28.607866825007576,2.3797638600716784,139.0,0,16204,41583,7749,256.0,421.3057362978814,5.477701272903993,23.0,piso
RT22_29.jpg,150.96954345703125,25.209094827988952,2.171645102589979,140.0,0,7919,51373,6244,256.0,495.9558164544499,9.08184641812836,1.0,piso
RT22_18.jpg,154.76153564453125,21.575607881454832,2.6338699331598527,146.0,0,1656,58707,5173,256.0,575.7780334034983,15.09590643877465,3.0,piso
RT22_2.jpg,156.90472412109375,21.79074633030954,2.7055208368041255,146.0,0,488,58394,6654,256.0,637.3098797386558,17.717277072441558,4.0,piso
RT22_28.jpg,155.9803924560547,20.81184081146985,2.6143828143304786,148.0,0,304,59815,5417,256.0,549.394759314739,9.625806561619845,1.0,piso
RT22_36.jpg,151.2143096923828,23.84368889129897,2.445612594075515,142.0,0,6673,53404,5459,256.0,501.03877251416384,8.922041641020964,2.0,piso
RT22_22.jpg,156.50091552734375,23.44692712266531,2.1626676249216037,147.0,0,2710,55269,7557,256.0,522.0830124367196,11.143095546645698,1.0,piso
RT22_34.jpg,155.02316284179688,24.710601223913084,2.3529347973828156,144.0,0,1256,55874,8406,256.0,547.62590589973,10.938188704742862,1.0,piso
RT22_9.jpg,153.3068389892578,22.140473647739164,2.8479690224786562,147.0,0,4561,55658,5317,256.0,475.7826447023893,9.000951673439324,2.0,piso
RT22_11.jpg,149.97120666503906,26.92062144174701,2.3207982465438457,139.0,0,11090,46741,7705,256.0,482.6569045398605,8.3550924222267,6.5,piso
RT22_14.jpg,149.3717498779297,28.142661028735244,2.107751311893436,135.0,1,13705,42392,9438,256.0,564.2167275302993,10.35406200413747,1.0,piso
RT22_3.jpg,151.28756713867188,24.867131204055514,2.3943583199049434,139.0,0,5093,53848,6595,256.0,556.310551479567,12.53338127925943,2.0,piso
RT22_12.jpg,148.95489501953125,27.85330647086378,2.3034284601317703,137.0,0,13813,43263,8460,256.0,520.5896446578629,9.585973984265996,3.0,piso
RT22_38.jpg,152.548828125,22.63423828016294,2.494798935260084,143.0,0,2997,57496,5043,256.0,541.3398525302752,11.086065717405075,2.0,piso
RT22_30.jpg,147.27017211914062,28.845466691936807,2.3859291457268013,134.0,0,18762,38861,7913,256.0,504.8920212530596,10.406207216505942,8.0,piso
RT22_7.jpg,151.54568481445312,25.505222524646186,2.2687145922610714,142.0,0,9151,49775,6610,256.0,460.5597138265569,6.625896846831889,4.0,piso
RT22_5.jpg,152.46653747558594,23.544403531036593,2.489452306924416,143.0,0,3834,55583,6119,256.0,558.2710825060707,12.372679847878567,2.0,piso
RT22_39.jpg,155.11024475097656,23.92572113566791,2.4617551104140736,145.0,0,3513,54579,7444,256.0,506.0528010988577,11.271338656502145,4.0,piso
RT22_17.jpg,160.43218994140625,23.432313440473692,2.297672160657462,155.0,0,1698,53557,10281,256.0,421.5123811941946,4.749949077557371,0.0,piso
RT8_33.jpg,131.2272491455078,28.510756909611533,3.4176845334058035,125.0,149,35527,26854,3006,256.0,367.46074407683335,4.290794591738408,62.0,tijolos
RT8_10.jpg,125.63908386230469,33.73237935441896,3.601731124872577,119.0,511,41317,19580,4128,256.0,329.5757452771669,3.97239876687744,128.5,tijolos
RT8_38.jpg,129.77281188964844,21.581019276405538,4.387215985014125,129.0,311,29650,34951,624,256.0,420.2659964980512,4.435567831383022,32.0,tijolos
RT8_20.jpg,126.7799072265625,27.296080485202896,4.2315341178868335,125.0,288,34912,28545,1791,256.0,351.85106490530904,3.1008028932131677,69.5,tijolos
RT8_40.jpg,131.00209045410156,29.85173800821085,3.0065083594378192,118.0,0,46906,14364,4266,256.0,585.4963772838394,12.926756260061925,4.0,tijolos
RT8_7.jpg,122.97303771972656,34.92007855019613,3.70180728208943,114.0,330,44740,15987,4479,256.0,343.6363221124915,4.148189760481864,132.0,tijolos
RT8_32.jpg,136.2714080810547,30.411374128765473,3.496022844029832,128.0,119,32539,27597,5281,256.0,379.51855809367214,5.107283740955878,90.5,tijolos
RT8_4.jpg,131.3518524169922,23.70277790099271,4.381475465021324,129.0,65,30854,32838,1779,256.0,400.1476192450731,3.6277600325156016,50.5,tijolos
RT8_28.jpg,132.24339294433594,29.081435111610197,4.9389633939962465,128.0,280,32177,29170,3909,256.0,378.67263029891666,4.0748929609721385,97.5,tijolos
RT8_19.jpg,126.57057189941406,28.32247341027163,4.653326046982523,123.0,230,37219,25533,2554,256.0,359.78128121471246,3.1869988176670634,81.5,tijolos
RT8_30.jpg,133.00827026367188,29.526416270414003,3.5285647905011563,125.0,41,36208,25220,4067,256.0,387.33683056546533,5.810285521372143,91.5,tijolos
RT8_9.jpg,123.77519226074219,33.47986348487516,3.7444432805526344,115.0,154,44307,17049,4026,256.0,347.8703399795677,4.030351341598096,121.0,tijolos
RT8_11.jpg,125.83026123046875,27.526132776398295,4.56293822173028,123.0,410,36926,26235,1965,256.0,359.2037635521098,3.369991579960906,70.5,tijolos
RT8_5.jpg,132.1072998046875,26.071002981640557,4.918275591738561,130.0,146,30115,32795,2480,256.0,382.5128776427011,3.3941641834172303,63.0,tijolos
RT8_26.jpg,134.32449340820312,25.736701960558015,4.615322394496268,132.0,187,26836,36190,2323,256.0,379.85138952621986,3.730939422567239,64.5,tijolos
RT8_18.jpg,126.53474426269531,28.16297752964368,4.151590104401229,125.0,357,34791,28415,1973,256.0,343.1226092812888,2.885072232962223,78.0,tijolos
RT8_14.jpg,129.9849395751953,28.070999628314265,3.691140729656069,130.0,507,30126,33291,1612,256.0,333.15341107738936,2.747749813857142,64.0,tijolos
RT8_1.jpg,134.2332000732422,29.33319961717703,4.989329848258368,130.0,79,29606,31737,4114,256.0,377.7790359456173,3.6394997167201493,81.0,tijolos
RT8_39.jpg,133.98580932617188,30.91119383551617,4.162049163006248,125.0,15,37780,21835,5906,256.0,457.97649366534085,9.686556500823624,154.5,tijolos
RT8_2.jpg,131.5014190673828,26.80161955424005,4.691800407153717,127.0,10,33783,28417,3326,256.0,407.77127665212026,4.2550776480295776,68.0,tijolos
RT8_3.jpg,133.429931640625,23.991346784871574,4.367282354304167,133.0,150,26672,37121,1593,256.0,389.7989866585084,3.4899002535037336,55.5,tijolos
RT8_37.jpg,130.34683227539062,23.968088074485344,4.2203248819414245,130.0,445,28784,35308,999,256.0,389.78885510299034,3.860511064494843,51.0,tijolos
RT8_21.jpg,133.06036376953125,28.187412629147772,4.716317334946901,130.0,127,29732,32085,3592,256.0,374.78132165637606,3.5514250650677908,86.0,tijolos
RT8_29.jpg,130.94679260253906,27.478280514831003,4.58376602145461,130.0,365,29491,33184,2496,256.0,367.9677295633409,3.986396690200359,78.5,tijolos
RT8_27.jpg,133.90313720703125,27.609469813972154,4.954087369242258,131.0,241,29199,33047,3049,256.0,371.0097391747284,3.415834876655056,70.5,tijolos
RT8_8.jpg,123.90505981445312,34.45474532092581,3.7847521261513237,115.0,315,43740,17102,4379,256.0,340.65167326757694,4.072402388276361,140.5,tijolos
RT8_23.jpg,131.310546875,26.868585646118458,4.658165318219422,130.0,329,29208,33577,2422,256.0,374.32570627062205,3.751751526022562,71.5,tijolos
RT8_12.jpg,127.63920593261719,26.550581547253337,3.9227151834875493,126.0,329,33975,29766,1466,256.0,351.8049885945337,2.7915823507989312,64.5,tijolos
RT8_35.jpg,132.11610412597656,24.31287705429653,4.608418421577432,132.0,329,26776,36982,1449,256.0,394.5334962807341,3.9889595524022696,58.0,tijolos
RT8_36.jpg,131.1167449951172,23.369213602735414,4.435465643564638,131.0,440,28040,36051,1005,256.0,401.18081568664275,4.08657492324342,44.5,tijolos
RT8_13.jpg,131.17254638671875,27.1957486940623,3.84938825607298,130.0,374,29041,34477,1644,256.0,347.46087909288434,3.2668296505902963,64.5,tijolos
RT8_17.jpg,126.13967895507812,27.48233113214261,4.697137567478997,123.0,215,37816,25273,2232,256.0,369.20643361810477,3.4997279201152636,74.5,tijolos
RT8_34.jpg,129.7176055908203,24.874504575684334,4.892724211476603,129.0,341,30689,32831,1675,256.0,397.13980339107286,3.955152039683962,61.5,tijolos
RT8_31.jpg,132.27342224121094,30.328392546466947,3.690033429605723,125.0,131,35461,25686,4258,256.0,364.290910108254,4.404426114987748,100.5,tijolos
RT8_25.jpg,135.12330627441406,26.191485354205135,4.744232764544051,132.0,169,26844,35719,2804,256.0,382.385593593038,3.8043815003354826,69.0,tijolos
RT8_24.jpg,130.68479919433594,32.115826768027304,4.738786704785321,124.0,258,37612,22463,5203,256.0,386.7747951812527,4.951962303128826,115.0,tijolos
RT8_22.jpg,129.7200927734375,26.43013244325415,4.698655066227693,128.0,305,31859,31090,2282,256.0,380.2603035257559,3.913210766008057,73.5,tijolos
RT8_6.jpg,124.98687744140625,30.58634326700679,5.039954883882571,119.0,164,42040,19666,3666,256.0,377.43007423561255,3.9949950880730762,100.5,tijolos
RT8_16.jpg,125.10359191894531,28.455420637580115,5.08921012355403,121.0,171,39970,22786,2609,256.0,372.5348662373765,3.5729435958440505,76.0,tijolos
RT8_15.jpg,127.35765075683594,29.828422730857174,4.895148613594923,122.0,123,38661,23284,3468,256.0,370.6640367300286,3.7624073913108256,92.0,tijolos
RT19_31.jpg,132.91299438476562,28.71532170340338,6.035661301762439,137.0,2673,19779,42999,85,256.0,376.1731960646585,3.3644071639351822,63.0,madeira
RT19_30.jpg,135.3377227783203,32.75659583420623,5.606139155085247,140.0,3275,17152,44753,356,256.0,340.7442681102648,2.966570614643891,64.5,madeira
RT19_39.jpg,132.0212860107422,32.88948031568279,5.2498476368710705,137.0,3560,19740,41989,247,256.0,338.1412195740117,2.9162532253131035,74.5,madeira
RT19_21.jpg,137.4281463623047,30.950603295898745,4.976052571973907,142.0,2044,18125,45003,364,256.0,332.9511037675052,2.747627704640763,69.5,madeira
RT19_4.jpg,137.30775451660156,31.175376697516917,5.0643497880358375,141.0,1986,18068,45085,397,256.0,331.5492044930888,2.716367932276909,72.5,madeira
RT19_10.jpg,138.01910400390625,30.350638982510922,6.355213685966836,143.0,2554,15185,47494,303,256.0,365.20122877668416,3.3131931616004318,59.0,madeira
RT19_25.jpg,135.30172729492188,32.668971254183255,5.3615163210917345,141.0,3269,17451,44473,343,256.0,338.656871423717,2.8028259406542997,71.0,madeira
RT19_2.jpg,133.21583557128906,31.315220028925975,4.221554111813061,137.0,2555,21978,40709,294,256.0,319.47020352061,2.3941813869103203,73.0,madeira
RT19_24.jpg,134.8008270263672,31.926682211514567,5.790090172643637,140.0,3090,17827,44345,274,256.0,347.72630895217003,3.0600408459385338,66.5,madeira
RT19_32.jpg,133.41783142089844,33.415041450707214,4.375304520177774,138.0,2638,21494,40993,411,256.0,304.98374700547566,2.4162773069712866,82.5,madeira
RT19_36.jpg,133.6116943359375,34.04255490404401,5.0220274707869645,141.0,3947,16928,44400,261,256.0,339.51311646238355,3.24722945193002,84.5,madeira
RT19_29.jpg,135.3748321533203,32.20729235610672,5.874006897638501,139.0,3176,17471,44637,252,256.0,346.181886350947,2.899478814921499,62.5,madeira
RT19_26.jpg,135.78086853027344,30.294911248230356,4.83891101361961,140.0,2563,18196,44274,503,256.0,345.51165636994074,3.0962219890649325,86.0,madeira
RT19_7.jpg,137.4680633544922,30.7585574160653,5.025340078783418,142.0,2012,17987,45175,362,256.0,334.7259373353072,2.6676917305461467,76.0,madeira
RT19_11.jpg,138.03599548339844,30.021022827784044,6.127832225314658,143.0,2449,15182,47544,361,256.0,367.1206268891739,3.6212270156012067,59.5,madeira
RT19_8.jpg,141.43052673339844,28.709229245605012,5.893899829433625,148.0,2215,12397,50670,254,256.0,391.42406271842816,4.098943507865083,69.5,madeira
RT19_18.jpg,137.1877899169922,31.678264135869103,4.863886320882061,142.0,2018,18389,44739,390,256.0,324.40567051532867,2.6424725665275877,68.0,madeira
RT19_12.jpg,136.21791076660156,29.90557267848816,4.3427968899204625,141.0,2040,19500,43462,534,256.0,335.9918502545858,2.865055655680578,83.0,madeira
RT19_23.jpg,136.20401000976562,29.014168898289913,5.7943746405752,141.0,2386,16796,46192,162,256.0,370.249039921105,3.3713729966379242,64.5,madeira
RT19_35.jpg,131.89483642578125,34.46925846668737,4.095876962566828,137.0,3617,21412,40181,326,256.0,300.95733968870076,2.3194482902005737,93.0,madeira
RT19_3.jpg,130.7819061279297,28.72867590438641,4.9216193347749035,134.0,2678,22978,39753,127,256.0,358.6370466781144,3.1246247548347097,76.5,madeira
RT19_1.jpg,134.07044982910156,30.874281341772793,4.793137245408632,138.0,2673,19819,42748,296,256.0,336.4744023510555,2.8072677631066827,71.5,madeira
RT19_37.jpg,133.8654022216797,29.640385546389055,5.6167004409538075,138.0,2774,19120,43497,145,256.0,361.42745425257885,3.1327743207572483,65.0,madeira
RT19_40.jpg,134.59475708007812,29.65395039904115,5.317707667801028,139.0,2737,17819,44614,366,256.0,365.480516324058,3.6505983203027315,80.0,madeira
RT19_17.jpg,134.28036499023438,29.52973772934733,5.704805488104371,139.0,2792,17949,44672,123,256.0,370.3931399540224,3.339820386134454,69.0,madeira
RT19_14.jpg,139.28651428222656,29.123571564552385,4.924765787180039,144.0,1770,16572,46743,451,256.0,351.2291919993269,3.103899731233803,69.0,madeira
RT19_33.jpg,131.843505859375,32.067315109074116,4.402040036153047,137.0,2824,22029,40488,195,256.0,318.4743906501746,2.618909239305712,78.0,madeira
RT19_19.jpg,135.97210693359375,30.750212136472257,5.322566189309129,141.0,2240,18159,44941,196,256.0,342.86942895583445,2.942200817661542,66.0,madeira
RT19_16.jpg,136.13754272460938,32.67148553789345,5.270715271437346,141.0,2963,17341,44855,377,256.0,332.39597761931475,2.746565767074709,67.0,madeira
RT19_5.jpg,135.05271911621094,29.743525172115937,5.57125819486375,139.0,2153,18853,44352,178,256.0,353.6817734560264,3.2006824134207905,67.5,madeira
RT19_28.jpg,140.69329833984375,31.144006598070074,5.60517395658096,147.0,2345,14426,48306,459,256.0,352.0853389982321,3.247091060843937,66.0,madeira
RT19_6.jpg,140.0486297607422,29.25886388739665,4.863500679793717,145.0,1765,14129,49320,322,256.0,363.83168112122945,3.336410926227496,84.5,madeira
RT19_20.jpg,139.03614807128906,29.79128634797286,4.88697273875992,145.0,1999,15122,48097,318,256.0,359.707976176509,3.5215400651492494,83.5,madeira
RT19_15.jpg,136.48452758789062,32.73645585359459,5.381734518806423,142.0,3045,17104,45075,312,256.0,334.13269257886157,2.711025699015125,67.0,madeira
RT19_9.jpg,132.56723022460938,28.637531528218705,4.837467672393327,136.0,2212,21852,41350,122,256.0,351.73403037664696,3.018219935890092,66.5,madeira
RT19_22.jpg,135.18692016601562,35.847687158602305,4.796130071783261,144.0,4622,14104,46527,283,256.0,344.34462207213284,3.578795773301005,100.0,madeira
RT19_13.jpg,132.35281372070312,31.00059465418783,4.588830866639807,137.0,2857,20674,41683,322,256.0,336.9147935680474,3.234299512555516,81.0,madeira
RT19_34.jpg,138.43943786621094,29.162348332311524,5.394467636615774,144.0,2166,14334,48699,337,256.0,379.85577032605414,4.150241372849823,81.0,madeira
RT19_27.jpg,136.49142456054688,32.30550208232491,4.901275090019541,142.0,2981,17109,45016,430,256.0,333.1935436049144,2.840911771738458,77.0,madeira
RT19_38.jpg,131.3981475830078,32.37194530202478,5.425201622676016,137.0,3327,20483,41490,236,256.0,341.73820389298004,3.1367754031598722,69.0,madeira
RT3_4.jpg,120.88320922851562,43.09272670111631,2.729673981032046,125.0,7285,27298,28383,2570,256.0,212.36113109512297,1.8466405451331982,205.5,rochas
RT3_20.jpg,130.2866973876953,41.56866991964887,2.7381973880179618,135.0,4945,23227,33922,3442,256.0,223.80276961534682,1.8882760554354225,202.5,rochas
RT3_8.jpg,119.43052673339844,42.47994731866779,2.643735021134695,122.0,7216,29099,26764,2457,256.0,210.66963547815809,1.6742201991943864,221.5,rochas
RT3_38.jpg,138.75729370117188,41.00984808899559,3.003701408747728,143.0,3454,19599,37125,5358,256.0,232.0094455243148,1.9546988257361966,184.5,rochas
RT3_9.jpg,123.71141052246094,43.07215485782693,2.738926337910536,127.0,6562,26559,29277,3138,256.0,211.94749865827623,1.8828679544435205,205.5,rochas
RT3_14.jpg,128.43568420410156,42.8718781799076,2.7045094719530116,133.0,5703,23880,32301,3652,256.0,214.5592502666804,1.8580255171752256,205.5,rochas
RT3_36.jpg,133.09278869628906,40.444939897704174,2.8380488107103443,139.0,4260,21777,36197,3302,256.0,236.7335989567176,2.078025675691657,192.5,rochas
RT3_13.jpg,122.4713134765625,46.144298301153185,2.5892870070275085,126.0,8046,25346,28392,3752,256.0,190.96876789805185,1.8079828837589045,227.5,rochas
RT3_33.jpg,128.7288818359375,39.84590656932956,2.84584871728591,133.0,4559,24652,33440,2885,256.0,237.01710776861657,2.075364299131975,188.0,rochas
RT3_31.jpg,129.14198303222656,39.42418490093454,2.793379302832882,135.0,4901,23056,35459,2120,256.0,244.94143113711897,2.18983837588028,188.0,rochas
RT3_30.jpg,134.32237243652344,43.14490423208016,2.5605323623702407,139.0,4670,21853,33983,5030,256.0,210.64857063958445,1.7397617479015046,227.5,rochas
RT3_27.jpg,129.1634521484375,46.958512699892545,2.5108997129327553,135.0,6903,22140,31620,4873,256.0,188.17555383869606,1.6908640979143639,248.5,rochas
RT3_32.jpg,133.0553436279297,38.494113277623065,3.109037789970332,136.0,3323,23851,35017,3345,256.0,246.41888244410168,1.9126212893287897,166.5,rochas
RT3_24.jpg,134.6311492919922,45.2279182250847,2.672731981445731,140.0,5089,21045,33487,5915,256.0,200.49902587045156,1.849141627088254,234.0,rochas
RT3_22.jpg,130.59568786621094,39.14229738922144,2.896574984922799,135.0,4176,23808,34642,2910,256.0,241.97275156512976,2.0432300339817653,183.5,rochas
RT3_7.jpg,122.654296875,43.119102671881656,2.7504383823460707,126.0,6981,26418,29325,2812,256.0,213.22162399132972,1.8641601670047052,209.0,rochas
RT3_15.jpg,127.053955078125,44.87665577585896,2.515705806400026,132.0,6736,23563,31225,4012,256.0,199.05183448664823,1.8135231964471261,229.0,rochas
RT3_35.jpg,128.6500244140625,42.442554912831305,2.6630111279457007,134.0,5741,23021,33597,3177,256.0,219.5839638668999,1.9730017279540644,217.5,rochas
