name,img_avg,img_std,img_kur,img_med,hist_0_64_count,hist_0_64_avg,hist_0_64_std,hist_0_64_kur,hist_0_64_med,hist_64_128_count,hist_64_128_avg,hist_64_128_std,hist_64_128_kur,hist_64_128_median,hist_128_192_count,hist_128_192_avg,hist_128_192_std,hist_128_192_kur,hist_128_192_median,hist_192_256_count,hist_192_256_avg,hist_192_256_std,hist_192_256_kur,hist_192_256_median,glcm_3_0_asm,glcm_3_0_entropy,glcm_3_0_contrast,glcm_3_0_variance,glcm_3_0_homogeneity,glcm_0_3_asm,glcm_0_3_entropy,glcm_0_3_contrast,glcm_0_3_variance,glcm_0_3_homogeneity,glcm_3__3_asm,glcm_3__3_entropy,glcm_3__3_contrast,glcm_3__3_variance,glcm_3__3_homogeneity,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,lbp_10,mcc_rp,mcc_sre,mcc_lre,mcc_gln,mcc_rln,mcc_lgre,mcc_hgre,mcc_srlge,mcc_srhge,mcc_lrlge,mcc_lrhge,class
RT22_18.jpg,0.8984423057951494,0.05990984473208272,0.12965477649625656,0.8499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.9517485549788534,0.11958780704260799,0.5172634153723324,0.9722222222222219,1.0,0.6596477779608154,0.6747327037217014,0.25967698808039563,0.42857142857142794,0.5031128404669261,0.2010146600591156,0.41798048276848393,1.0,0.1875,0.0049207039964830855,0.01924132202814044,0.0005609909612213043,0.001130891203122492,0.01529016799103633,0.0036507508988081906,0.01588366629398902,0.0003020871124828407,0.0006561480284729866,0.014779950875442663,0.0038444794006349987,0.017047357057487444,0.0001751500326463559,0.0007426454807760666,0.015098382015483164,0.5736875395319417,0.4200710479573712,0.26002917578409923,0.2554517133956386,0.6,0.590747330960854,0.21682847896440133,0.17448275862068965,0.1659634317862166,0.32082551594746717,0.5024630541871921,0.47457627118644063,0.11632285626068403,0.7181257082653367,0.5673376787111684,0.08578325639884574,2.7672141843818596e-08,0.457976961960639,0.11632285358608038,0.2492878857359011,7.105154832052147e-06,0.6657846697297802,piso
RT8_7.jpg,0.3291311853380372,0.5540563424914364,0.3971527581808776,0.31666666666666665,0.04426559356136821,0.9037257824143071,0.4265757742133752,0.5994354473109881,0.9508196721311476,0.9023772122735365,0.35569956822381377,0.6768955708283103,0.029109957414161405,0.4166666666666665,0.0,0.7663119293614145,0.78224410695782,0.0,0.7142857142857135,0.43560311284046693,0.7351467152557731,0.6371687164338607,0.22839355459989769,0.875,0.052997112149875486,0.14947146463968397,0.04854234398669258,0.056461188319107056,0.13260879338569354,0.03643127747644744,0.11770097231328228,0.0065884913106170305,0.01507621041087121,0.11865015976596444,0.043494053087304196,0.13618082046106747,0.053678168315397644,0.059046640232838093,0.12864477436704336,0.5509171410499684,0.3685612788632327,0.17687819110138586,0.3598130841121496,0.41666666666666674,0.7829181494661921,0.2928802588996764,1.0,0.3189170182841069,0.34146341463414637,0.40394088669950734,1.0,0.03135123892430139,0.11902037195578334,0.04659356796961636,0.04936688777235343,3.9596697995633754e-08,0.0,0.03135123971416723,0.0,2.392770702213617e-06,0.06081157627378532,tijolos
RT21_16.jpg,0.39930544453763117,0.9417711204416417,0.12448691679818014,0.5000000000000002,0.6673373574782026,0.853282807480023,0.43102806888973955,0.22637344192023534,0.8852459016393444,0.5767514923028589,0.17219126828570008,0.9429977973951027,0.004902400585078362,0.25,0.2245084269662922,0.8347540399958024,0.6782805834838784,0.04489323552092228,0.8095238095238093,0.5631322957198444,1.0,1.0,0.2153768934252928,1.0,0.7200137473252569,0.828058955820542,0.5989171829462456,0.685909234084684,0.797994600002962,0.6161108258631863,0.7591856289960284,0.49060790548034333,0.610702715712669,0.8233954961797639,0.6877287645163298,0.8093203936636605,0.6388746110836575,0.7020982543419371,0.8474493899651204,0.6198608475648323,0.6678507992895204,0.23595915390226113,0.24299065420560745,0.505,0.5480427046263345,0.3042071197411004,0.2931034482758621,0.27637130801687765,0.549718574108818,0.7733990147783251,0.39830508474576276,0.35054051485896154,0.007500261288210656,0.052367802181583656,0.383693642398402,1.65961363664673e-07,0.3177105556021055,0.350540517984136,0.36790167497125476,2.0133156196714057e-07,0.00568701414736915,capim
RT8_3.jpg,0.5164072878040971,0.14933779301965278,0.5607702184984705,0.6333333333333335,0.02012072434607646,0.9265573770491804,0.34209274546255614,1.0,0.9508196721311476,0.5239501518483611,0.6089428940204495,0.6010889169537591,0.1338839217246917,0.6944444444444442,0.4947097378277154,0.3249932776996154,0.3084740546476469,0.7484095938654064,0.3809523809523805,0.154863813229572,0.5631597771325136,0.6244119109462622,0.30642276810782487,0.625,0.11068517505150127,0.25476210856914494,0.029707175178784132,0.05573644536022697,0.2258697518446718,0.06732385311915791,0.18562753261928364,0.00887976663254367,0.02077970234108855,0.2071531890999256,0.08427444646682548,0.2190691063084151,0.029564617180803096,0.0514045077683804,0.21343809846002262,0.7107316044697448,0.3046181172291297,0.12180889861415026,0.15887850467289721,0.32166666666666677,0.6690391459074734,0.2200647249190939,0.5399999999999999,0.4813642756680731,0.4090056285178236,0.4334975369458127,0.5550847457627118,0.15457478072636968,0.082520400110957,0.22798487967053177,0.1507508068655821,5.2891726038717856e-08,0.21272812636148775,0.1545747786811746,0.15523953161331133,9.422118337716674e-07,0.06787783870809634,tijolos
RT8_36.jpg,0.4749796341887662,0.12630541527218841,0.5775007653988534,0.5999999999999999,0.05902079141515761,0.8726527570789866,0.4010857638179683,0.3319239466489619,0.9016393442622951,0.5526023667399728,0.6087127716431104,0.6203228614344853,0.14636405002438474,0.6944444444444442,0.4696629213483146,0.26255198978763694,0.3424994417584638,0.7656017448323212,0.2857142857142856,0.09766536964980546,0.3799768078428283,0.527333049740721,0.45844209924057405,0.375,0.12320404326677595,0.27424432301382434,0.03479653334974998,0.0696217400756935,0.1970322920454667,0.07007500875895356,0.1909992462167359,0.02432200903721196,0.04851073546312243,0.1552546951369829,0.10910056948211723,0.2611165722409592,0.03753561242352841,0.06993137685191478,0.2064765302942874,0.7432005060088552,0.5923623445825932,0.2461706783369803,0.4174454828660436,0.765,0.6583629893238434,0.2038834951456311,0.15517241379310343,0.17686357243319267,0.22701688555347094,0.26108374384236455,0.19067796610169496,0.4683539555951193,0.052410866395398575,0.5446859690485395,0.4364674680254048,1.3583735095146179e-07,0.542463492024835,0.46835395169182914,0.4845959085876937,6.469635739326662e-07,0.037662664127404974,tijolos
RT22_3.jpg,0.8362258114146375,0.18176248906508574,0.07083925837425753,0.7333333333333332,0.0,0.0,0.0,0.0,0.0,0.07198659545502148,1.0,0.0,0.7121772176978124,1.0,0.8862593632958802,0.43559888957880943,0.8556350313738862,0.25109832916695074,0.14285714285714235,0.6414396887159534,0.2419554547365408,0.39936489282976223,0.5430450969749594,0.25,0.009037775628558405,0.03386996762038222,0.0,0.0,0.03080372000493363,0.007714067105511977,0.03183352650989668,0.0,0.0,0.031979150276767856,0.007777863251921053,0.03270056868811863,0.0,0.0,0.033602002905240264,0.30234029095509174,0.20959147424511548,0.475565280816922,0.4065420560747664,0.2683333333333334,0.2882562277580071,0.4854368932038835,0.2303448275862069,0.06434599156118144,0.11257035647279551,0.42364532019704426,0.6228813559322034,0.0456531010580043,0.7821172691186167,0.43493397372598497,0.03382574169408789,1.979624798134791e-08,0.3145073465595958,0.045653098922087076,0.12850013880972977,8.423337922452602e-06,0.6701435237500526,piso
RT19_7.jpg,0.5887275747208709,0.39992448855310814,0.7259289724384189,0.7833333333333334,0.2698859825620389,0.6641299742528435,0.9061777989504319,0.12655454674605782,0.7540983606557378,0.34204628756937905,0.49238442676392147,0.8538446179870562,0.06658436587513565,0.6388888888888888,0.6832397003745319,0.7258922884397219,0.4812300017665999,0.10329369845017289,0.761904761904761,0.03511673151750973,0.04663745941315689,0.26912368768443146,0.7329910668505084,0.0625,0.29778535641140513,0.4873808366788917,0.10827154204326407,0.16724112346398068,0.44728264598927037,0.1363695859779529,0.30103654664130375,0.02174054845276504,0.055340003832715284,0.32841168948844257,0.21888508957672043,0.4093955257662797,0.10029698083169539,0.1453643570788731,0.4166521125481203,0.7408812987560615,0.16163410301953818,0.0,0.1386292834890966,0.11166666666666669,0.35231316725978645,0.22491909385113273,0.6579310344827586,1.0,0.525328330206379,0.13793103448275856,0.4915254237288136,0.20767966565334992,0.03778400781223769,0.17901719781310904,0.20823414748035848,0.18461542333251646,0.29880435198056343,0.20774646133278415,0.23483767458132915,0.27820655244358766,0.03799408203120104,madeira
RT19_39.jpg,0.4911793697133273,0.4788460308627298,0.7821182365329958,0.7,0.47753185781354796,0.6033477620187879,0.7741503452949977,0.15244745231914222,0.5901639344262295,0.37876217404963874,0.5372712344421533,0.7884007201758306,0.09766038206251908,0.6666666666666665,0.6086610486891386,0.5667599290218579,0.4011626074829867,0.1731032786205179,0.6190476190476186,0.023929961089494165,0.23429207919432038,0.6953918794506756,0.9164860523377641,0.125,0.16206510706791072,0.32979810057545933,0.014322898999534312,0.04517624502468991,0.3434557625142932,0.23278094989161158,0.4238950499915153,0.14040240122276257,0.18218393021771398,0.3915922068315002,0.21936386809793884,0.40995376212554024,0.15297144475563595,0.17801284395461445,0.3919643746994881,0.7385620915032679,0.18650088809946713,1.0,0.052959501557632405,0.010000000000000009,0.0,0.1456310679611651,0.0,0.006329113924050625,0.0,0.19704433497536944,0.09322033898305088,0.7514491876292797,0.010212458338463383,0.5276328576316445,0.7721795672550431,0.673267340642325,0.7838399436053232,0.7514653108592216,0.8094790174657829,0.038366430382774964,0.010700098459481323,madeira
RT19_32.jpg,0.5161905808157203,0.4983116453221219,0.5645917436028188,0.7166666666666666,0.3538564721663313,0.6108204178525709,0.8590517068555008,0.12602627896406615,0.5901639344262295,0.4154990051314274,0.44045198231476457,0.828031534627247,0.052122750907839674,0.5555555555555554,0.5853464419475656,0.7309647837359137,0.51173775394971,0.10559170292516129,0.7142857142857135,0.039883268482490276,0.0835046506985524,0.3264734409652113,0.842595239918145,0.0625,0.2587901223614344,0.44631972161821837,0.11590634524649547,0.17550608091118314,0.3719843852395911,0.14489501356216997,0.31324810558726535,0.04247098197525674,0.08764646440886763,0.308491401973492,0.2309098553056598,0.4232467646317205,0.11731554742696632,0.17169777177243517,0.40227011272008906,0.7535315201349356,0.24511545293072823,0.004741064916119628,0.18068535825545173,0.08833333333333337,0.4839857651245551,0.197411003236246,0.5537931034482758,0.9567510548523207,1.0,0.3054187192118226,0.39830508474576276,0.2856008496618757,0.030847504994481672,0.18137662055474385,0.28601719411794624,0.37456643809058493,0.3436469424544062,0.2858361368416307,0.29640661556154807,0.9631510877428628,0.03167552234168336,madeira
RT7_6.jpg,0.40158619677595775,0.7308608391793161,0.16921759901060018,0.5999999999999999,0.6933601609657948,0.7610946722104349,0.58523766297508,0.17212554295803065,0.7868852459016393,0.48815582783537553,0.29853597418691,0.9438869000734722,0.01291781975173166,0.4166666666666665,0.3928838951310862,0.7102335359712129,0.5769295094155392,0.1437895837983154,0.7142857142857135,0.2560311284046693,0.42245978971793186,0.5336502377594803,0.4472489924576514,0.4375,0.1356041918133451,0.2927139742843869,0.06193083511205076,0.09672916380306479,0.30137024008610347,0.121461662451064,0.278825883330041,0.06784925047848987,0.1085825388923846,0.3031005841904383,0.1195603680564861,0.27754965629043915,0.09272230760840408,0.12563374418470333,0.3008780218228888,0.2397216951296648,0.3490230905861456,0.23231218088986144,0.4408099688473521,0.43000000000000005,0.2918149466192171,0.47411003236245963,0.38206896551724134,0.110056258790436,0.19887429643527205,0.2561576354679802,0.6398305084745762,0.14175145985579865,0.0427564115582897,0.02743533937866341,0.14957547495563997,0.003478397162087504,0.1504238929894715,0.14175145910756268,0.10838949774028983,6.787397168199029e-07,0.03992110233796489,folhas
RT19_26.jpg,0.5585110234991815,0.382753466850807,0.6794786873527189,0.7500000000000002,0.3437961099932931,0.7470049826343361,0.6917753773506146,0.2409075121294141,0.8032786885245902,0.3464237092889308,0.5293136805796563,0.8281327724835068,0.091897178120857,0.6666666666666665,0.6621488764044943,0.6205937129342356,0.4269991224160986,0.2012894817739348,0.6666666666666661,0.04883268482490273,0.15114151806674592,0.3623877472643857,0.6360304841002782,0.125,0.24061613077364266,0.42619925779590156,0.10122772907020837,0.15548194871764137,0.33836275555465334,0.19714987460065625,0.38187726698783675,0.09880729598011978,0.14984147296147776,0.3243081784165941,0.18916414316736221,0.3735428395786782,0.07820754452286274,0.12452769129607658,0.3455380356159031,0.8304870335230866,1.0,0.14478482859226843,0.0,0.8083333333333335,0.9999999999999998,0.0,0.027586206896551724,0.11251758087201126,0.3302063789868668,0.8866995073891625,0.07203389830508478,0.795127064520719,0.011440484885342658,0.5851331593933907,0.8099882734340323,0.30000007761009506,0.893787293202138,0.7951270662727795,0.9123735023850845,7.008549577983264e-08,0.011720104296755574,madeira
RT24_14.jpg,0.2840402818119987,0.025205626621391253,0.28764256587841985,0.41666666666666674,0.028437290409121393,0.9473399319517477,0.2440866901637409,0.4407718621279168,0.9672131147540984,0.8453031731071317,0.5073695551789048,0.6737360591475539,0.07354199660950085,0.583333333333333,0.17010767790262177,0.0887583758216941,0.1611736981052515,0.865601682463511,0.14285714285714235,0.005252918287937744,0.11752843597165707,0.32890796132664946,0.3085317909623267,0.125,0.17394695075965022,0.3455639674293773,0.030281277477608958,0.07392516886780974,0.25002464222508136,0.13971867999524598,0.30587367099683993,0.025430907258331206,0.06557189347276364,0.2433681716990981,0.12499960814269886,0.2858413131522919,0.026595560026679434,0.061993818271483495,0.2285047419118765,0.8768711785789584,0.4884547069271759,0.3887673231218089,0.28816199376947044,0.6550000000000001,0.5693950177935942,0.3349514563106797,0.11034482758620688,0.16912798874824192,0.24390243902439024,0.7290640394088669,0.0,0.9831203331424718,0.018814898247209458,0.9999999999999999,0.9712628609744433,2.9232020165298e-07,0.8106998796398117,0.9831203320467522,0.8286377798954025,2.535164244017106e-07,0.010709919873668733,tapete
RT19_17.jpg,0.5316379905660042,0.3544160859702543,0.8946829355124094,0.7333333333333332,0.3745137491616365,0.6886302785476068,0.720641982800561,0.17392156266472675,0.7213114754098361,0.3412503927112787,0.559569664977511,0.7911543419638354,0.1160246124772812,0.6944444444444442,0.6714653558052435,0.5254130130528143,0.30798119965458326,0.22831012632646408,0.5714285714285712,0.011867704280155643,0.07228191935393191,0.2909870847932683,0.6045243091892983,0.0625,0.20499413149645163,0.3846054862470006,0.09048174998362352,0.12954939906629329,0.30095280832589144,0.09712304047760319,0.2397756002612532,0.009205597925263473,0.031715079800030944,0.2435582928668171,0.15842755237163123,0.3335858835912545,0.08266831060865817,0.11273026970065655,0.2967610579134461,0.7596457938013915,0.14120781527531084,0.010576221735959165,0.11526479750778817,0.033333333333333326,0.38790035587188615,0.1634304207119741,0.7048275862068965,0.9743319268635725,0.45590994371482174,0.4433497536945813,0.44491525423728817,0.22339671896360905,0.04392706499912452,0.25492942069923824,0.217608865577582,0.17391307287139357,0.3039119908513125,0.22348520484699783,0.23347327627252734,0.44225622328505576,0.03977837651862556,madeira
